variant,file,records,sha256
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w10.jsonl,10614,cf091b818a38e4ba83a03d7e5f20ffd7fbefda82e9535335dbaaa8196e017dcc
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10.jsonl,10614,6136ea1b15c5b306e7eac3a575d07b11d3808ab86f2729de7228fbdc45cee565
1290,nosft_Qwen2_5-32B-Instruct__prompt_w10.jsonl,10614,a346a48dfdaa5fcdfe638523e77fd9f6bb9b5517e5ba179ddf9558d04489a5dd
1290,nosft_Qwen2_5-72B-Instruct__prompt_w10.jsonl,10614,4a7de4a46534b5b7ea57dda05474bb6245b671f049eb50e148da9fc8a2d959fb
1290,nosft_Llama-3_3-70B-Instruct__prompt_w10.jsonl,10614,89fb44dcf9c470a37aba77aafaeb584dd9ecf704e58cead85bc97e014623375e
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_baseline_notime.jsonl,10614,022d05b6226d28650b6680602b132985ef16c9159333f099742c5a07f89f01df
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_baseline_notime.jsonl,10614,1b59590ca1eff4cce57b57ff1de8eae2e5c7e8a949cbfe27ab14c422d2be4790
1290,nosft_Qwen2_5-32B-Instruct__prompt_w10_baseline_notime.jsonl,10614,9b64b4ca66efbad89c9ae76e41f041c0a216cee40bdb271f81c11f0bc80976c9
1290,nosft_Qwen2_5-72B-Instruct__prompt_w10_baseline_notime.jsonl,10614,f31865c3d2c544c711276afdca44a0e29e3258e3eb4e6afc95db26a5b492d1e7
1290,nosft_Llama-3_3-70B-Instruct__prompt_w10_baseline_notime.jsonl,10614,c3f63286859c370c5c263000eaf4a0a197095c6f7dabf5cde72a11f8e3507a73
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_tanchored.jsonl,10614,8a17b491a9f4d6df039001f8961b4606f9b3854eb8962410633763bbd6678095
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_tanchored.jsonl,10614,435484cf79a57fd69f4a3c0d99bf0b61064db438129baa0596dfbe6b61d930e5
1290,nosft_Qwen2_5-32B-Instruct__prompt_w10_tanchored.jsonl,10614,38d8b28593670b0463b1141c7ea219ce96f35b0c2bf90ba5024d5e36c95153bf
1290,nosft_Qwen2_5-72B-Instruct__prompt_w10_tanchored.jsonl,10614,e9ffa128822e6682d6ecbc66fd9584dc207a142929ff33f5232371a2015004ad
1290,nosft_Llama-3_3-70B-Instruct__prompt_w10_tanchored.jsonl,10614,7d05be2611e3f455fbaba335663ccec6aa2311a81cfd91762173dd25c9174ac2
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w11.jsonl,9491,ed95b3c6c39b57b3d5e6726d223f02e420a0cef75ac57dd5d5b954b40aadd124
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11.jsonl,9491,99387e1c6670d87119d15a8ccdab3032d3cc763feba80b4e554c7a6e2ac9b6c0
1290,nosft_Qwen2_5-32B-Instruct__prompt_w11.jsonl,9491,12e49af2acada2c84ea77aeebec29d40648074c468732ff8d3c524c4de52acb1
1290,nosft_Qwen2_5-72B-Instruct__prompt_w11.jsonl,9491,6a28fcd2f4c7645598c4a1e4c7b872e80792182d23d9c1414f9718c9852fcaa9
1290,nosft_Llama-3_3-70B-Instruct__prompt_w11.jsonl,9491,185dd8e8c03943c5c28179c1d80c21e63726acc42958095f87eb665cb5c5dfe1
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w11_baseline_notime.jsonl,9491,c66da956172519429bf7222f035ac7f5d22368b36e3e97544324e09ba3ea7262
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11_baseline_notime.jsonl,9491,f1c621c026c4f2953d351de406638d335985f14992e8f03d9968b50ff338b9f6
